{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 12, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 12, 9, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 8, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 9, 10, 12, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 2, 8, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 12, 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 8, 2, 2, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 13, 13, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 13, 13, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 14, 11, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 14, 11, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 8, 12, 14, 11, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 1, 14, 1, 9, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 11, 1, 1, 0, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 11, 1, 12, 14, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 10, 13, 14, 11, 13, 13, 9, 14, 13, 8, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 14, 13, 13, 11, 10, 13, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 11, 10, 14, 11, 13, 12, 14, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 8, 12, 12, 9, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 3, 1, 9, 3, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 13, 8, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 12, 12, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 2, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 12, 12, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 2, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 1, 1, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 3, 1, 12, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 13, 13, 8, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 13, 13, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 3, 12, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 3, 9, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 14, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 3, 8, 14, 3, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 1, 9, 14, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 1, 1, 0, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 3, 1, 12, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 8, 9, 13, 9, 14, 14, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 13, 13, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 13, 12, 14, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 10, 11, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 0, 11, 15, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 9, 11, 12, 11, 15, 15, 10, 12, 10, 8, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 1, 11, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 15, 0, 11, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 15, 1, 9, 11, 12, 11, 15, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 8, 11, 13, 11, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 15, 13, 0, 11, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 12, 11, 15, 12, 12, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 15, 10, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 0, 2, 15, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 12, 12, 10, 8, 12, 15, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 15, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 0, 15, 0, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 15, 1, 12, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 15, 13, 13, 8, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 13, 13, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 15, 12, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 9, 14, 15, 10, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 0, 15, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 10, 8, 12, 15, 10, 14, 15, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 1, 9, 14, 15, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 1, 1, 0, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 15, 1, 12, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 8, 9, 13, 9, 14, 14, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 13, 13, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 13, 12, 14, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 9, 8, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 1, 4, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 1, 4, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 8, 10, 10, 13, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 4, 0, 13, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 4, 9, 13, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 4, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 8, 4, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 4, 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 4, 2, 2, 4, 8, 13, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 10, 4, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 10, 4, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 9, 4, 4, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 4, 11, 11, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 4, 11, 11, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 4, 14, 1, 4, 11, 9, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 11, 1, 4, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 11, 1, 4, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 13, 14, 11, 10, 13, 11, 13, 4, 14, 9, 4, 8, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 11, 10, 14, 11, 13, 4, 14, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 11, 10, 14, 11, 13, 4, 14, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 4, 9, 8, 4, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 0, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 9, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 13, 4, 3, 3, 4, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 4, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 4, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 4, 4, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 4, 4, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 4, 1, 2, 4, 3, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 4, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 4, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 4, 8, 2, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 4, 14, 9, 4, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 0, 14, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 8, 14, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 1, 9, 4, 3, 1, 14, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 4, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 3, 1, 4, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 9, 4, 3, 13, 14, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 14, 3, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 14, 3, 4, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 10, 4, 4, 10, 11, 11, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 0, 4, 10, 11, 4, 0, 15, 4, 11, 10, 4, 15, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 8, 4, 10, 10, 4, 15, 15, 4, 11, 11, 4, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 4, 1, 1, 4, 15, 15, 4, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 15, 1, 0, 11, 4, 11, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 15, 1, 9, 11, 4, 11, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 4, 8, 15, 4, 11, 13, 4, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 11, 4, 11, 15, 4, 4, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 4, 11, 15, 4, 4, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 10, 15, 4, 2, 10, 4, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 10, 0, 4, 15, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 10, 8, 4, 15, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 1, 2, 4, 15, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 8, 2, 4, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 4, 10, 10, 4, 15, 15, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 10, 0, 4, 15, 10, 14, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 10, 8, 4, 15, 10, 14, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 1, 9, 4, 15, 1, 14, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 1, 4, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 9, 4, 15, 13, 14, 15, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 13, 4, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 15, 13, 4, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 12, 16, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 16, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 8, 16, 9, 16, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 17, 1, 16, 17, 12, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 16, 17, 17, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 16, 17, 1, 17, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 13, 16, 10, 16, 17, 17, 12, 10, 12, 8, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 10, 17, 0, 13, 16, 10, 16, 17, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 13, 16, 10, 16, 17, 10, 10, 17, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 17, 2, 16, 2, 12, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 17, 2, 2, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 17, 2, 8, 16, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 1, 2, 1, 16, 2, 16, 17, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 2, 1, 17, 2, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 16, 2, 1, 17, 2, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 12, 8, 10, 17, 2, 10, 16, 17, 13, 16, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 10, 16, 17, 10, 16, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 10, 16, 17, 10, 16, 10, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 16, 14, 11, 17, 14, 16, 11, 12, 16, 11, 9, 12, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 16, 11, 16, 17, 14, 11, 16, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 17, 14, 11, 16, 14, 8, 16, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 16, 14, 16, 17, 14, 1, 16, 11, 9, 12, 1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 11, 1, 16, 14, 11, 17, 14, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 11, 1, 16, 14, 11, 17, 14, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 13, 14, 11, 10, 13, 11, 16, 17, 14, 13, 16, 14, 9, 12, 8, -1, -1, -1, -1 },
{ 4, 13, 11, 10, 14, 11, 13, 16, 14, 13, 17, 14, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 13, 11, 10, 14, 11, 13, 16, 14, 13, 17, 14, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 3, 16, 17, 12, 3, 3, 12, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 17, 3, 3, 17, 0, 3, 0, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 17, 3, 3, 17, 9, 8, 16, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 17, 12, 16, 17, 3, 1, 16, 3, 12, 1, 3, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 0, 3, 17, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 3, 1, 9, 3, 17, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 3, 17, 12, 16, 17, 3, 13, 16, 3, 3, 12, 8, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 3, 17, 17, 3, 16, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 3, 17, 17, 3, 16, 16, 3, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 16, 17, 3, 3, 17, 2, 3, 2, 12, 12, 16, 3, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 17, 16, 3, 0, 17, 3, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
